# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1374750008683 838 4074f7001e76fa090e44be07ad46cd2f08316647 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-xhdpi\hardware_phone.png
1374750009888 735 fdbaca0d91345b4f6af4e62fd4b3a7b36f2e53fe C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-hdpi\device_access_dial_pad.png
1374750011668 600 4ef58953d34b873a542cd9ed51012e515d37a2f7 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-mdpi\av_make_available_offline.png
1374750010934 591 44853102f7e28b80652b986d5c8c2b4d3d8939f2 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-mdpi\rating_good.png
1374750010383 805 436e96163653fc958b2b7a09e1b54a3d2e5ce5a7 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-hdpi\content_read.png
1374750009030 422 883c1d2e60638886bca5f09c31712935e0d0d169 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-mdpi\device_access_storage.png
1374750008530 574 49f02798409e4ebbb787018e13350671a239f218 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-xhdpi\collections_view_as_list.png
1374750010471 921 d6ec142c61e070fa4b13d9a188acb7d2f992e858 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-mdpi\device_access_switch_camera.png
1374750010241 786 6202281195a3ccc2a3d1766aea81ccd70235baa7 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-hdpi\content_new_event.png
1374750013018 1041 1bd26f99fe3c77bb6c019d592c99ba61f1a566ef C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-hdpi\device_access_mic_muted.png
1374750012084 1104 a69f828beda1068e20cf2ec8bee6c762c2e3229b C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-hdpi\device_access_bluetooth_searching.png
1374750009812 386 d6be251092003ad3f16c0120bf9363cb12d49066 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-hdpi\navigation_forward.png
1374750006884 947 2933af36d77be0790126d4206d8dfc76e1ca7f8e C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-xhdpi\content_split.png
1374750008262 812 78d6c56541a413f2e00ced430132ec4a7427771b C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-mdpi\content_edit.png
1374750008423 409 dbe5525410d000ddd54ba61ab48a5a3017be0e47 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-hdpi\content_select_all.png
1374750007041 509 5075c8938dba2aa0169fa497ac16d5f737aaac81 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-xhdpi\content_email.png
1374750010372 503 f3035057208f08c54ef02edfc2de05a9426764d9 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-xhdpi\device_access_video.png
1374750010797 1518 59e8b2d2e347ebb0d4003f7b1c52393efd9fd066 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-xhdpi\hardware_headset.png
1374750009568 752 c5bc4f4824ee36a9acdb3fbc0f149231b0130939 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-mdpi\device_access_ring_volume.png
1374750013705 752 d9e59120466aa0cf29fd7eca269d3726ff7713d1 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-mdpi\device_access_screen_rotation.png
1374750008422 1453 dcfa9511b5a50f91806fb7b45bd2562f5513925e C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-hdpi\social_add_group.png
1374747027185 59867 a6ebc257a2f88797848e60bd6ecae03b87b3267a C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-hdpi\sample_0.jpg
1374750010183 655 52d19f01cd1f88037505cb50b0bdfcb49be91b0b C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-hdpi\av_full_screen.png
1374750012851 645 eadcb3e23ee78d1355496cf7def1b27c87567a64 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-mdpi\device_access_brightness_auto.png
1374750011750 833 81983838cae5a9a5c65ca322a68ce0b2f07fef88 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-mdpi\images_rotate_right.png
1374750007967 916 3be6c9db196b0e37e7d20d062e7c187977e2e6e4 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-hdpi\collections_labels.png
1374750011561 241 84bc3936038ba5596bd63b2f970ca24aad18a1ff C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-mdpi\av_pause.png
1374750007876 592 219c34df18709fc618da7b84bb436f0f9c4b1013 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-mdpi\device_access_end_call.png
1374750011743 782 3128fc108af709195af9bc9ab9189f7cdcf8c760 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-mdpi\device_access_mic_muted.png
1374750013514 342 626d88f32e1e253d4e92261b33aa5c9cb55e52cb C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-mdpi\navigation_refresh.png
1374750009878 749 c6cdaf2a96aa178ece80d62029cda1f287578eeb C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-mdpi\content_new_attachment.png
1374750010516 944 8565f8a4bc45fc8dfbab6ac7fbb2816373a8fa05 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-mdpi\hardware_headset.png
1374750010603 652 8638272b73f884389bb6ea655631bb7f461af42c C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-hdpi\social_forward.png
1374780132932 7949 4b7fdde39229e81e047e5ff9bd93d23b12f83ec5 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\layout\comment_list_item.xml
1374750007437 567 a139ccd4e6250b181e697734ed131aa80270e235 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-hdpi\images_slideshow.png
1374750013394 687 5b4b84e1710b20e450241d18e1620afe9e7dd6a0 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-xhdpi\device_access_secure.png
1374750009241 474 5328f8714019665ddbe79555b662dfca09b9a237 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-hdpi\device_access_video.png
1374750009310 985 3ce2a14fe1d662fb9109f19fb8f0f6fa4d537d80 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-hdpi\content_new_attachment.png
1374751469074 749 fe5f89bbf69dafaf2070ad4bf92ff31ad10257d3 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\layout\image_layout.xml
1374750011614 620 f235bb39930130c41e9b765dbbab09b730e44694 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-mdpi\social_reply_all.png
1374750008802 446 e7adc26bb1d720ebd7d2f1c5940d1b64a6836d25 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-mdpi\av_full_screen.png
1374750009673 466 3a75ed50feb6da7a7545fb2cbb8c967d3a9f0043 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-hdpi\action_settings.png
1374750010597 543 4f85a1f93780244bf11892a884fc7d6e964a25bc C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-mdpi\alerts_and_states_warning.png
1374750012490 1135 f417a229492958ff3cd084ddace18309bb198971 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-mdpi\social_add_group.png
1374750011991 1137 20090140f2fbb4f5638a3506ba44e457d231f3b9 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-xhdpi\collections_new_label.png
1374750011690 1412 bbd7f5e6bb694d4ec090980325e2158d359bcdcc C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-xhdpi\device_access_ring_volume.png
1374750008338 809 58e0d64897afe2efe2373061a79438778899b7fb C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-mdpi\av_replay.png
1374750007943 602 194108e19beec58d81bc8c2b4e98a0f8b95c7dca C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-mdpi\device_access_dial_pad.png
1374750011863 663 8c11c5b957c42d1b780596e46846bec2674cf96b C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-mdpi\content_attachment.png
1374750012956 1011 7fa5e7dc65a09c77e208030bd6791ff2acafee85 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-xhdpi\device_access_bluetooth_connected.png
1374750008013 738 c4b60d313187bc6c20db9d8af342ad3882998ebd C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-xhdpi\content_backspace.png
1374750007657 556 ed09931618c916a008d5b45f59ccae0c610aa79c C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-mdpi\content_paste.png
1374750011261 965 54152d2d660496acb48672598cc540c25270a164 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-hdpi\device_access_screen_rotation.png
1374750008016 581 ede3a88bc1b57c10ab432adb0ba8b8f3261f695f C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-hdpi\location_directions.png
1374750011953 1186 e7c2d545a2413592a3155caac356872db6ffce57 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\menu\main.xml
1374750010562 371 1c7bde7dd3f1006327327ef56b2b4e8d268ab1b7 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-mdpi\alerts_and_states_error.png
1374750009183 1159 1f6eb54680ca7703886526f3f0dfd7268d6ffe64 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-xhdpi\content_undo.png
1374750012634 615 1f0c92b85957d7a565b2cf9125421876b448e78a C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-mdpi\action_help.png
1374750010138 596 7aed760d9ab7511f1b7cb118e3e125da5113b911 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-hdpi\av_previous.png
1374750013576 509 567093cd11743afd1d87d4ecda7cd987cd0875c3 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-mdpi\social_reply.png
1374750013505 601 f27a6689e99b4b5f469a41773ee4379a4ff659ed C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-mdpi\content_split.png
1374750009719 967 4897429919001cc8d8ce96124a51c2c7b3894364 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-xhdpi\rating_good.png
1374750012002 949 83b49c953472f154224211d8b57fcf097dea424b C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-xhdpi\content_attachment.png
1374750013385 385 dbea00b94db6c38d1de2492546716beba04d554c C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-mdpi\av_fast_forward.png
1374750009799 741 d61baa65b716f07817c40e2d982db4b698a1a23f C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-mdpi\content_undo.png
1374750010255 655 a27414c4663cb072c0ae5276be8e3f77f37115cf C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-mdpi\device_access_bluetooth_connected.png
1374747027243 55168 3131251aa7ee96ab03033a0908a5b80e848bff05 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-hdpi\sample_2.jpg
1374750010510 1093 b4c234f3d292f29a8965f8b0c568d0c2bdc9a0eb C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-xhdpi\hardware_mouse.png
1374750009032 768 1d4441e38b96609642802ff3796c6525a794f28d C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-xhdpi\content_import_export.png
1374750010464 686 edffa13f96526c47401db7ceedba0e52c86e65e3 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-xhdpi\navigation_collapse.png
1374750013673 1000 30e1431cccc7f3e3646d460e5646385ee3a413ba C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-xhdpi\av_make_available_offline.png
1374750008208 881 8d8e9f49da0cd4facfb3b0e4af157e666500d47e C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-xhdpi\device_access_bluetooth.png
1374750011202 512 07ef79958bcf96947d1f516bd347261b6f53fe76 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-mdpi\content_copy.png
1374750013453 645 2d53f02491b0dc17c6c8c642619253c82b871cec C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-mdpi\device_access_call.png
1374751469069 592 235b87cc8f3109385573568a9c037b2d3e3500d2 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\layout\image_card.xml
1374750012566 1164 5dbf8f34448dc98e35cbb7087c62f097c0f5d579 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-hdpi\social_cc_bcc.png
1374750009439 872 151c04b30dba304ae926eaea2443a69c497ce6c3 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-hdpi\hardware_gamepad.png
1374750009226 1115 fbb9e9455bd447aa64f35ff20d56e176ea510b83 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-hdpi\device_access_network_wifi.png
1374750012427 685 2d64ca9d01027eac2054c911293804f3f78b74a1 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-mdpi\device_access_accounts.png
1374747027218 66782 58a2331e79934483f1830f0be6fef881ee9a45e4 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-hdpi\sample_6.jpg
1374750011350 1414 2e5da6fa8ef913452ee32737a7d1cd785129327a C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-xhdpi\av_replay.png
1374750009084 461 ba14b16e50ce145ec60a2034b7f0cdcd0d6a10d4 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-mdpi\content_picture.png
1374750010291 213 eb6be0f566f93157eacd4b31d12a5f4279acc7ca C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-mdpi\content_new.png
1374750007248 810 4176f464af3887ede625a019fd9cf9701da33769 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-hdpi\social_person.png
1374750010240 819 902fd4e82d434a0f924c64f727b2a01fb8886740 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-hdpi\rating_bad.png
1374750012415 656 8ead45092fa80e0d0ef3d76a047e2763adb258e3 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-mdpi\content_new_event.png
1374750013701 634 37360f457f076b99ec92c11ec3bd74c2eef67ab3 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-mdpi\av_play_over_video.png
1374750010033 687 45c0812ea89f3a9eceb49973f52fa8a50e25fb14 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-mdpi\av_shuffle.png
1374750009639 177 6f7014706351f19244cb8d1c24cdfc84d280d69f C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-xhdpi\av_stop.png
1374750010722 770 dacc9ba00b845a54255149952653684804b2437d C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-hdpi\content_new_picture.png
1374750013669 1410 863f18dbed1b5497abea2f94e01f5053a6965933 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-xhdpi\images_rotate_left.png
1374750013272 861 682a92eeb888627a62ec089ed92b8584f15fbec4 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-xhdpi\content_new_event.png
1374750010840 1316 7a840efbc5fcbb9874160bd65c9500f416030a4d C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-xhdpi\social_add_person.png
1374750010656 767 105d5e552d9be956a927da8e2d1a8d99b8ff6a5e C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-mdpi\collections_new_label.png
1374750011431 229 ff1351e425347aa4daaf41740beeac47f83cc84d C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-hdpi\content_new.png
1374750009901 908 cfb71722d10da5a2f0fd1a9928b578f59090c8bc C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-hdpi\device_access_flash_automatic.png
1374750012067 834 dab53eddd9243165a80965b950a3c97fcb27daeb C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-hdpi\device_access_data_usage.png
1374750010421 585 a0d7f328de5243a5dfe46163c92aa28f613ad390 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-mdpi\collections_go_to_today.png
1374750013032 1131 7b20e7df9fb1b6bf4043233af95cdf761b86be69 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-hdpi\device_access_add_alarm.png
1374750011926 1552 89dd7a59aff50dc87e3ab93094dc57ed16164d2c C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-xhdpi\device_access_volume_on.png
1374750009531 998 c2bfba7f18c5e30d24387d443f5d600b45fb6720 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-hdpi\action_search.png
1374750009342 629 3e7d3c341b7c0a264634ed1f9934c21ac978bbe3 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-mdpi\device_access_sd_storage.png
1374750009744 427 c78c13cb7a9bd9aa900997e15840f4a10085d8e1 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-mdpi\device_access_location_searching.png
1374750006868 900 11de613b3d538e67431371311c92b29902f47c8d C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-xhdpi\collections_collection.png
1374750008265 1033 363dd909c71aabeb0e11bfd6103225ec541616c1 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-hdpi\device_access_switch_video.png
1374750008927 926 c73558077fe5100ce3d41cc24aa25f281d3175d5 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-hdpi\device_access_accounts.png
1374750013074 664 0c7142cca04b4d6f3a5af5909e53255e9966ffc0 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-mdpi\device_access_flash_automatic.png
1374750011232 665 9d23f6f7731f16ced54f3a36b223e28d03c150c6 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-xhdpi\av_fast_forward.png
1374750012158 923 1f77e8f2207661f1619178521868955e9c44ed05 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-hdpi\av_play_over_video.png
1374750013142 543 c5ea4cf97cdb6e5e1fad4152caf59635e2f24089 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-hdpi\av_download.png
1374750011616 456 8efdad4a6e3a83d4ceed6830f857a8ac66cb2c00 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-hdpi\navigation_refresh.png
1374747027370 5946 4bf7402bd7df466a787014bdbf5cafd9aa89c2b5 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-hdpi\ic_launcher.png
1374750013391 247 34607aef3986625f1d5a4140f1441f5e7a18b256 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-mdpi\navigation_cancel.png
1374750013273 506 ab601f742be305c61e4eba9d6f9b96094c59f6bd C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-mdpi\device_access_location_found.png
1374750008067 282 b5a5d371930d177145a8411a36ea84d57439270b C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-hdpi\collections_sort_by_size.png
1374750011569 1046 b0938615ac5cd1c4f0656966c997a1c6896e7cd2 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-xhdpi\social_person.png
1374750008876 510 f3c86d78400699aa6f0594d5d340f96fda5c5f38 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-xhdpi\alerts_and_states_error.png
1374750011736 1240 0f27fd554d9dbd88c80ada60c38993f5f73b8bf9 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-xhdpi\device_access_camera.png
1374750007570 1241 233b0102c37d7ce770e291c313174d3ea5b92744 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-hdpi\hardware_headphones.png
1374750013402 1344 7cd7dac05da28c652ba07f82b879fee5428055da C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-xhdpi\content_cut.png
1374750008381 811 e1bfc5428a1fb19d219d102ee3f2bb4e1c5eb558 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-xhdpi\content_unread.png
1374750012689 1325 d962e1988c2fedd03009605f5eef24d2fd120878 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-hdpi\social_group.png
1374750008661 629 6a059b7f0030e9e35162da6c44ede9dd2975054e C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-mdpi\av_repeat.png
1374750008263 786 17194d42b85306a913aa5bedc7e79d0dbba70dfd C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-xhdpi\collections_cloud.png
1374750009397 652 2f5f2d93ebf70be6d2b46fd0493525ed8c9499bf C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-mdpi\content_save.png
1374750009076 437 d29a0251bea4d8ff85d41ee7e78c10aa3468315f C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-mdpi\social_chat.png
1374750013204 683 b390280ff9a2762a635a079b4f59b246c11b2e0d C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-xhdpi\navigation_next_item.png
1374750009751 536 b98844be2626c2a96b37e4be5caec3ed05dbe17c C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-hdpi\collections_view_as_list.png
1374750008032 846 bd50838fe47fc36153f631f641da7b2fc2dd77cd C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-hdpi\hardware_mouse.png
1374750011622 1614 a164b903a016c97a6adc8f8de91808c2e759f1c5 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-xhdpi\social_group.png
1374747027468 195 1c5077b0c3b821c024b481c164bce56205ee9fd4 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-xhdpi\drawer_shadow.9.png
1374750009730 752 b8f3e8a107a2f94e6295625a9b2b5742cf4cafc0 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-mdpi\device_access_new_account.png
1374750007615 382 ce2ca85dd5a6ddbff04ddebafb7275b6d40ff8d2 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-mdpi\navigation_collapse.png
1374750007765 710 6437e36d59255710d6121720780d4e9f9215d45f C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-hdpi\content_merge.png
1374750007873 480 9eb687d49a9aa8c71ba55a1239f671a7cd544592 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-mdpi\content_import_export.png
1374750007527 498 30e49ed21da7f702d4edf36016728dd872a4cadd C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-mdpi\av_previous.png
